p50,p75,p90,p95,p99,y
0s,0s,0s,0s,0s,1
32.239676ms,32.239676ms,32.239676ms,32.239676ms,32.239676ms,2
43.666769ms,50.685203ms,74.500405ms,74.500405ms,74.500405ms,3
74.500405ms,102.816357ms,122.882143ms,122.882143ms,122.882143ms,4
113.930816ms,136.450296ms,158.838924ms,167.926612ms,167.926612ms,5
136.450296ms,182.936794ms,212.833804ms,221.082813ms,221.082813ms,6
167.926612ms,228.679063ms,253.408468ms,258.700502ms,263.66279ms,7
203.723481ms,263.66279ms,297.768814ms,308.959109ms,314.105543ms,8
242.04555ms,308.955843ms,336.049483ms,347.679523ms,358.363086ms,9
271.270317ms,339.654511ms,375.41012ms,387.403476ms,394.754135ms,10
303.512042ms,375.41012ms,415.608394ms,427.826547ms,439.126001ms,11
331.985531ms,411.289172ms,456.108214ms,468.182966ms,479.107568ms,12
0s,0s,0s,0s,0s,1
29.320767ms,29.320767ms,29.320767ms,29.320767ms,29.320767ms,2
39.972421ms,45.429608ms,67.316866ms,67.316866ms,67.316866ms,3
67.316866ms,94.891347ms,115.481309ms,115.481309ms,115.481309ms,4
106.470453ms,128.661457ms,152.177275ms,161.538423ms,161.538423ms,5
128.661457ms,177.341082ms,208.445264ms,216.790164ms,216.790164ms,6
161.538423ms,224.195752ms,249.580371ms,254.894681ms,262.990749ms,7
199.042018ms,262.990749ms,296.899962ms,307.860781ms,312.913727ms,8
237.745901ms,307.860781ms,334.965122ms,342.435119ms,351.446767ms,9
270.519679ms,338.783479ms,375.242451ms,387.499672ms,395.053865ms,10
302.537582ms,375.242451ms,416.35664ms,431.689005ms,447.309424ms,11
330.951324ms,411.890185ms,469.741232ms,486.024366ms,497.519843ms,12
0s,0s,0s,0s,0s,1
30.470988ms,30.470988ms,30.470988ms,30.470988ms,30.470988ms,2
40.728679ms,70.996069ms,89.251121ms,89.251121ms,89.251121ms,3
89.251121ms,111.02159ms,144.997327ms,144.997327ms,144.997327ms,4
122.138889ms,150.184126ms,167.771758ms,174.736438ms,174.736438ms,5
150.184126ms,189.18838ms,205.701074ms,210.250241ms,210.250241ms,6
174.736438ms,214.489171ms,241.640482ms,250.62963ms,258.953104ms,7
200.768544ms,250.042761ms,285.271553ms,297.005911ms,302.402757ms,8
225.252777ms,296.651346ms,324.796798ms,332.627802ms,339.976089ms,9
258.021526ms,328.78929ms,357.541443ms,370.670975ms,378.799131ms,10
291.131318ms,357.541443ms,396.372446ms,408.704961ms,421.279852ms,11
320.620486ms,392.911449ms,439.472076ms,452.620452ms,461.952738ms,12
346.722726ms,431.734614ms,474.045008ms,485.096346ms,497.989572ms,13
0s,0s,0s,0s,0s,1
30.859502ms,30.859502ms,30.859502ms,30.859502ms,30.859502ms,2
46.4738ms,54.559811ms,78.288234ms,78.288234ms,78.288234ms,3
78.288234ms,106.557773ms,125.774994ms,125.774994ms,125.774994ms,4
117.200615ms,138.959358ms,160.445751ms,169.347813ms,169.347813ms,5
138.959358ms,184.544405ms,213.742444ms,221.687619ms,221.687619ms,6
169.347813ms,228.954397ms,253.936617ms,259.099399ms,263.921525ms,7
204.9318ms,263.921525ms,292.317291ms,303.750356ms,311.422743ms,8
242.266143ms,290.881917ms,319.99538ms,328.720949ms,338.429902ms,9
268.509828ms,324.315467ms,367.648013ms,384.472325ms,394.741001ms,10
287.675996ms,363.17234ms,407.207495ms,419.512765ms,431.184468ms,11
315.531316ms,397.482032ms,442.001529ms,454.992028ms,464.178901ms,12
348.697024ms,435.161115ms,481.091661ms,494.582694ms,509.1445ms,13
0s,0s,0s,0s,0s,1
28.386338ms,28.386338ms,28.386338ms,28.386338ms,28.386338ms,2
38.217788ms,43.964207ms,69.158169ms,69.158169ms,69.158169ms,3
69.158169ms,98.233286ms,119.417166ms,119.417166ms,119.417166ms,4
110.088641ms,133.594162ms,156.581447ms,165.657964ms,165.657964ms,5
133.594162ms,180.813301ms,210.989125ms,219.19344ms,219.19344ms,6
165.657964ms,226.712752ms,262.686353ms,270.895922ms,278.498171ms,7
201.925299ms,278.498171ms,309.904256ms,320.064654ms,324.772307ms,8
244.125607ms,320.064654ms,345.082576ms,352.136783ms,358.700186ms,9
285.602163ms,348.32175ms,371.634869ms,380.638981ms,388.347918ms,10
315.10901ms,371.634869ms,409.281207ms,421.372148ms,432.478196ms,11
341.223736ms,400.976086ms,441.576505ms,454.046654ms,465.118295ms,12
363.617412ms,435.124399ms,484.151769ms,498.020413ms,510.884996ms,13
0s,0s,0s,0s,0s,1
31.183976ms,31.183976ms,31.183976ms,31.183976ms,31.183976ms,2
44.03763ms,50.879599ms,74.857335ms,74.857335ms,74.857335ms,3
74.857335ms,102.565031ms,122.852346ms,122.852346ms,122.852346ms,4
113.957892ms,136.291549ms,159.066974ms,168.157901ms,168.157901ms,5
136.291549ms,183.156334ms,213.716222ms,221.942464ms,221.942464ms,6
168.157901ms,229.499127ms,254.582388ms,259.779831ms,264.636058ms,7
204.629917ms,264.636058ms,292.058033ms,303.21955ms,308.46651ms,8
243.064035ms,303.21955ms,337.305155ms,348.240771ms,358.264575ms,9
269.160874ms,342.87582ms,379.755483ms,391.254833ms,398.340828ms,10
297.802719ms,379.755483ms,421.419576ms,433.56754ms,444.704765ms,11
331.448989ms,417.10225ms,461.450681ms,473.369468ms,481.681399ms,12
0s,0s,0s,0s,0s,1
30.771219ms,30.771219ms,30.771219ms,30.771219ms,30.771219ms,2
41.247963ms,47.035389ms,70.754469ms,70.754469ms,70.754469ms,3
70.754469ms,98.539472ms,119.587214ms,119.587214ms,119.587214ms,4
110.355478ms,133.744537ms,156.082569ms,165.105694ms,165.105694ms,5
133.744537ms,179.892ms,210.863407ms,219.222616ms,219.222616ms,6
165.105694ms,226.899001ms,262.609275ms,270.744919ms,278.302074ms,7
201.599395ms,262.365056ms,295.385464ms,306.154105ms,311.258273ms,8
240.31101ms,306.154105ms,332.718129ms,340.021874ms,346.991404ms,9
269.875399ms,336.43803ms,361.785383ms,374.319809ms,382.30458ms,10
300.91663ms,361.785383ms,399.670619ms,412.896107ms,425.10906ms,11
328.818594ms,396.239548ms,442.255117ms,455.119772ms,464.202164ms,12
353.143545ms,435.411516ms,476.614436ms,486.413923ms,498.563727ms,13
0s,0s,0s,0s,0s,1
29.383898ms,29.383898ms,29.383898ms,29.383898ms,29.383898ms,2
39.29015ms,55.497951ms,65.770836ms,65.770836ms,65.770836ms,3
65.770836ms,82.095217ms,120.764532ms,120.764532ms,120.764532ms,4
103.784116ms,146.984674ms,166.989668ms,174.997092ms,174.997092ms,5
146.984674ms,188.389144ms,218.408491ms,226.424124ms,226.424124ms,6
174.997092ms,233.699111ms,257.564161ms,262.513615ms,267.103098ms,7
209.503718ms,267.103098ms,293.986609ms,304.927241ms,310.141842ms,8
246.528757ms,304.927241ms,338.316068ms,348.918984ms,358.618848ms,9
271.430288ms,343.746265ms,380.225815ms,391.485913ms,398.674753ms,10
299.596286ms,380.225815ms,414.457704ms,422.994518ms,433.292316ms,11
332.607508ms,411.452952ms,450.721377ms,463.169681ms,471.851228ms,12
367.779864ms,444.046912ms,484.916203ms,496.577273ms,509.546034ms,13
0s,0s,0s,0s,0s,1
29.084664ms,29.084664ms,29.084664ms,29.084664ms,29.084664ms,2
38.878956ms,70.4286ms,89.467651ms,89.467651ms,89.467651ms,3
89.467651ms,111.588084ms,129.006741ms,129.006741ms,129.006741ms,4
121.240683ms,140.83618ms,161.704971ms,170.249712ms,170.249712ms,5
140.83618ms,184.847954ms,214.770373ms,222.759351ms,222.759351ms,6
170.249712ms,230.061129ms,254.47138ms,259.622332ms,267.640293ms,7
205.896135ms,264.341778ms,297.805302ms,308.634432ms,313.662397ms,8
243.123966ms,308.634432ms,335.210666ms,344.698877ms,355.548794ms,9
271.904832ms,338.957869ms,372.937456ms,385.120803ms,392.737757ms,10
303.383663ms,372.937456ms,413.309362ms,425.441377ms,436.773999ms,11
331.310549ms,409.023234ms,457.84698ms,474.430557ms,486.010364ms,12
0s,0s,0s,0s,0s,1
37.89823ms,37.89823ms,37.89823ms,37.89823ms,37.89823ms,2
51.41418ms,66.010812ms,74.9796ms,74.9796ms,74.9796ms,3
74.9796ms,89.329898ms,127.159468ms,127.159468ms,127.159468ms,4
110.3731ms,152.443187ms,171.735187ms,179.454777ms,179.454777ms,5
152.443187ms,192.445065ms,217.504491ms,225.645162ms,225.645162ms,6
179.454777ms,233.057331ms,257.344717ms,262.43801ms,267.198378ms,7
208.48285ms,267.198378ms,294.83282ms,305.878978ms,311.011792ms,8
246.121982ms,305.534888ms,332.503542ms,343.825555ms,354.370505ms,9
271.631452ms,338.149634ms,375.828423ms,387.435033ms,394.819796ms,10
300.215255ms,375.828423ms,410.675278ms,419.289925ms,429.649328ms,11
328.384307ms,407.231843ms,437.796457ms,450.462629ms,459.822544ms,12
363.081261ms,433.218638ms,476.603908ms,489.755091ms,504.942389ms,13
